image name,form,margin,surface,texture,sheath,opacity,elevation,consistency,size,colour,diameter,frequency,age,scale,location,observations,Magnification,species
Image 1,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"0,5 mm",ND,24h,white,BR,,1.5,Dolosigranulum  pigrum
Image 2,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"1,5 mm",ND,48h,black,BR,,1,Dolosigranulum  pigrum
Image 3,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"2,7 mm",ND,72h,white,BR,,1.5,Dolosigranulum  pigrum
Image 4,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"0,7 mm",ND,24h,white,BR,,1.5,Dolosigranulum  pigrum
Image 5,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"1,5 mm",ND,48h,white,BR,,1,Dolosigranulum  pigrum
Image 6,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"2,5 mm",ND,72h,black,BR,,1.5,Dolosigranulum  pigrum
Image 7,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"0,7 mm",ND,24h,white,BR,,1.5,Dolosigranulum  pigrum
Image 8,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"2,1 mm",ND,48h,white,BR,,1,Dolosigranulum  pigrum
Image 9,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"2,7 mm",ND,72h,white,BR,,1.5,Dolosigranulum  pigrum
Image 10,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"0,5 mm",ND,24h,white,BR,,1.5,Dolosigranulum  pigrum
Image 11,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"1,5 mm",ND,48h,white,BR,,1,Dolosigranulum  pigrum
Image 12,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"2,7 mm",ND,72h,white,BR,,1.5,Dolosigranulum  pigrum
Image 13,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"0,5 mm",ND,24h,white,BR,,1.5,Dolosigranulum  pigrum
Image 14,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"1,5 mm",ND,48h,white,BR,,1,Dolosigranulum  pigrum
Image 15,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,3 mm,ND,72h,white,BR,,1.5,Dolosigranulum  pigrum
Image 16,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"0,5 mm",ND,24h,white,BR,,1.5,Dolosigranulum  pigrum
Image 17,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"1,5 mm",ND,48h,white,BR,,1,Dolosigranulum  pigrum
Image 18,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"2,8 mm",ND,72h,white,BR,,1.5,Dolosigranulum  pigrum
Image 19,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"0,6 mm",ND,24h,white,BR,,1.5,Dolosigranulum  pigrum
Image 20,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"1,5 mm",ND,48h,white,BR,,1,Dolosigranulum  pigrum
Image 21,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"2,3 mm",ND,72h,white,BR,,1.5,Dolosigranulum  pigrum
Image 22,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"0,6 mm",ND,24h,white,BR,,1.5,Dolosigranulum  pigrum
Image 23,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"1,5 mm",ND,48h,black,BR,,1,Dolosigranulum  pigrum
Image 24,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"2,7 mm",ND,72h,white,BR,,1.5,Dolosigranulum  pigrum
Image 25,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"0,6 mm",ND,24h,white,BR,,1.5,Dolosigranulum  pigrum
Image 26,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"1,5 mm",ND,48h,black,BR,,1,Dolosigranulum  pigrum
Image 27,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,yellowish,"2,4 mm",ND,72h,white,BR,,1.5,Dolosigranulum  pigrum
image 28,circular,lobulated,homogeneous,rugose,sheath present,opaque,flat,dry,small,,"2,2 mm ",ND,24h,white,BR,,1.5,Pseudomonas aeruginosa 
image 29,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,small,,"3,6 mm",ND,48h,black,BR,,1,Pseudomonas aeruginosa 
image 30,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,large,,"5,4 mm",ND,72h,black,BR,,1,Pseudomonas aeruginosa 
image 31,circular,entire,homogeneous,smooth,sheath present,opaque,flat,dry,small,,"2,5 mm ",ND,24h,black,BR,,1.5,Pseudomonas aeruginosa 
image 32,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,large,,"4,4 mm",ND,48h,black,BR,,1,Pseudomonas aeruginosa 
image 33,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,large,,"5,9 mm",ND,72h,black,BR,,1,Pseudomonas aeruginosa 
image 34,circular,undulate,homogeneous,rugose,sheath present,opaque,flat,dry,small,,"2,8 mm ",ND,24h,black,BR,,1.5,Pseudomonas aeruginosa 
image 35,circular,entire,homogeneous,rugose,sheath absent,opaque,flat,dry,large,,"4,4 mm",ND,48h,black,BR,,1,Pseudomonas aeruginosa 
image 36,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,large,,"5,9 mm",ND,72h,black,BR,,1,Pseudomonas aeruginosa 
image 37,circular,undulate,homogeneous,rugose,sheath present,opaque,flat,dry,small,,"3,7 mm ",ND,24h,black,BR,,1.5,Pseudomonas aeruginosa 
image 38,circular,undulate,homogeneous,rugose,sheath present,opaque,flat,dry,large,,"8,7 mm",ND,48h,black,BR,,1,Pseudomonas aeruginosa 
image 39,circular,undulate,homogeneous,smooth,sheath present,opaque,flat,dry,large,,"10,3 mm",ND,72h,black,BR,,0.67,Pseudomonas aeruginosa 
image 40,circular,lobulated,homogeneous,rugose,sheath present,opaque,flat,dry,small,,"2,7 mm ",ND,24h,black,BR,,1.5,Pseudomonas aeruginosa 
image 41,circular,undulate,homogeneous,rugose,sheath absent,opaque,flat,dry,large,,"5,1 mm",ND,48h,black,BR,,1,Pseudomonas aeruginosa 
image 42,circular,entire,homogeneous,smooth,sheath absent,opaque,flat,dry,large,,"6,7 mm",ND,72h,black,BR,,1,Pseudomonas aeruginosa 
image 43,circular,lobulated,homogeneous,rugose,sheath present,opaque,flat,dry,small,,"3,3 mm ",ND,24h,black,BR,,1.5,Pseudomonas aeruginosa 
